TSS mg/L,Turbidity NTU,Chlorophyll mg/L,date,NDVI,NDWI
-0.011266034,0.27631292,-0.06754902,2025-08-31,0.3670985139905282,-0.2309886626379355
-0.00096654147,0.25080797,-0.06363747,2025-09-02,-0.9881709759873638,1.3879345996484085
0.031196605,0.23563018,-0.07046153,2025-09-04,0.3858472975894924,-0.2613627473959823
0.035140097,0.22891435,-0.067702636,2025-09-05,0.1832066783878001,-0.039754934942975
0.013555042,0.25238362,-0.10543271,2025-09-07,-0.1686680409184511,0.1723119782885829
0.046970375,0.23067823,-0.04870653,2025-09-10,-1.6570224274329584,1.6424335952292477
0.05855431,0.23340532,-0.051360205,2025-09-12,-1.822613521580729,1.87031617467171
0.039985105,0.23800692,-0.055423237,2025-09-15,0.5501558143836675,-0.5741644654751242
0.022280201,0.236036,-0.062665984,2025-09-17,0.8257432871022274,-0.7339161623699174
0.007969331,0.2140148,-0.10355644,2025-09-20,0.4491364531885725,-0.3710447443940636
0.004631765,0.21009807,-0.11116935,2025-09-22,1.013824738748919,-1.0959952185415849
0.0019378699,0.21587688,-0.10817529,2025-09-24,0.9343164488216612,-1.0110526906115969
0.0042023323,0.21857843,-0.10457392,2025-09-27,0.9614596626976742,-0.9904876371940576
-0.022695981,0.27129006,-0.088712946,2025-09-30,-2.193973043391048,2.039768556395974
-0.033659782,0.27328935,-0.08076403,2025-10-04,0.4437235334354087,-0.4397984662445683
-0.037870057,0.27299187,-0.060581394,2025-10-05,0.4076287747954993,-0.3879814266289634
0.0041342154,0.21503924,-0.101592615,2025-10-07,0.9412101309548444,-0.9417568233804292
0.0028753541,0.21605596,-0.09981327,2025-10-10,0.2693047528927384,-0.3155762685532969
5.1233917e-05,0.21986875,-0.10449745,2025-10-12,0.9908030725435304,-1.1325572599408718
-0.05336406,0.2964105,-0.07570898,2025-10-15,-2.0452901660286535,1.5593570868638704
-0.055784434,0.30300042,-0.08583909,2025-10-17,0.6438830672659123,-0.6274349136879424
-0.057417817,0.29460207,-0.07517782,2025-10-20,0.4546696076341995,-0.4482871916432534
0.009011323,0.26029843,-0.040991277,2025-10-24,-1.2215536143802008,1.2236365453586884
